ID,RSU ID,RSU Code,Hoto Date ,ID (Executed),Executed FAT (Executed),Executed HP (Executed),Hoto Item (Executed),Incremental Hoto(fibre length) (Executed)
,AFM-0-UPW-11536,AFM-0,2024-12-22,,38,304,SER-FSDU-CFT-6F,145
,,,,,38,304,SER-FSDU-CFT-12F,1255
,,,,,38,304,SER-FSDU-CFT-24F,462
,,,,,38,304,SER-FSDU-CFT-48F,0
,AFN-0-UPW-11537,AFN-0,2024-09-23,,223,1784,SER-FSDU-CFT-6F,3183
,,,,,223,1784,SER-FSDU-CFT-12F,5330
,,,,,223,1784,SER-FSDU-CFT-24F,4003
,,,,,223,1784,SER-FSDU-CFT-48F,0
,AGK-0-UPW-11538,AGK-0,2025-04-05,,235,1880,SER-FSDU-CFT-6F,993
,,,,,235,1880,SER-FSDU-CFT-12F,4189
,,,,,235,1880,SER-FSDU-CFT-24F,5819
,,,,,235,1880,SER-FSDU-CFT-48F,0
,AJP-0-UPW-11539,AJP-0,2025-04-21,,120,960,SER-FSDU-CFT-6F,1411
,,,,,120,960,SER-FSDU-CFT-12F,2519
,,,,,120,960,SER-FSDU-CFT-24F,2134
,,,,,120,960,SER-FSDU-CFT-48F,0
,AJU-0-UPW-11540,AJU-0,2025-06-05,,242,3872,SER-FSDU-CFT-6F,6962
,,,,,242,3872,SER-FSDU-CFT-12F,7520
,,,,,242,3872,SER-FSDU-CFT-24F,0
,,,,,242,3872,SER-FSDU-CFT-48F,3797
,AJV-0-UPW-11541,AJV-0,2025-06-20,,44,704,SER-FSDU-CFT-6F,3204
,,,,,44,704,SER-FSDU-CFT-12F,1018
,,,,,44,704,SER-FSDU-CFT-24F,0
,,,,,44,704,SER-FSDU-CFT-48F,1226
,ADG-0-UPW-11522,ADG-0,2025-09-15,,242,3872,SER-FSDU-CFT-6F,11889
,,,,,242,3872,SER-FSDU-CFT-12F,3769
,,,,,242,3872,SER-FSDU-CFT-24F,5185
,,,,,242,3872,SER-FSDU-CFT-48F,0
,AFF-0-UPW-11532,AFF-0,2025-11-28,,5,40,SER-FSDU-CFT-6F,463
,,,,,5,40,SER-FSDU-CFT-12F,0
,,,,,5,40,SER-FSDU-CFT-24F,0
,,,,,5,40,SER-FSDU-CFT-48F,0
,ADJ-0-UPW-11523,ADJ-0,2025-08-20,,104,1664,SER-FSDU-CFT-6F,1059
,,,,,104,1664,SER-FSDU-CFT-12F,6488
,,,,,104,1664,SER-FSDU-CFT-24F,3509
,,,,,104,1664,SER-FSDU-CFT-48F,425
,ADJ-0-UPW-11523,ADJ-0,2025-11-21,,4,64,SER-FSDU-CFT-6F,0
,,,,,4,64,SER-FSDU-CFT-12F,394
,,,,,4,64,SER-FSDU-CFT-24F,0
,,,,,4,64,SER-FSDU-CFT-48F,0
,AMV-0-UPW-11542,AMV-0,2025-11-21,,216,3456,SER-FSDU-CFT-6F,8491
,,,,,216,3456,SER-FSDU-CFT-12F,1646
,,,,,216,3456,SER-FSDU-CFT-24F,2297
,,,,,216,3456,SER-FSDU-CFT-48F,3687
,,AFK-TPT-0,2025-03-27,,0,0,SER-FSDU-CFT-6F,0
,,,,,0,0,SER-FSDU-CFT-12F,1229
,,,,,0,0,SER-FSDU-CFT-24F,0
,,,,,0,0,SER-FSDU-CFT-48F,0
,,AFF-TPT-0,2025-03-28,,0,0,SER-FSDU-CFT-6F,0
,,,,,0,0,SER-FSDU-CFT-12F,2887
,,,,,0,0,SER-FSDU-CFT-24F,0
,,,,,0,0,SER-FSDU-CFT-48F,0
,,AFG-TPT-0,2025-03-27,,0,0,SER-FSDU-CFT-6F,0
,,,,,0,0,SER-FSDU-CFT-12F,1313
,,,,,0,0,SER-FSDU-CFT-24F,0
,,,,,0,0,SER-FSDU-CFT-48F,0
,,AJP-TPT-0,2025-03-27,,0,0,SER-FSDU-CFT-6F,0
,,,,,0,0,SER-FSDU-CFT-12F,1962
,,,,,0,0,SER-FSDU-CFT-24F,0
,,,,,0,0,SER-FSDU-CFT-48F,0
,,AJP-2TPT-0,2025-03-27,,0,0,SER-FSDU-CFT-6F,0
,,,,,0,0,SER-FSDU-CFT-12F,955
,,,,,0,0,SER-FSDU-CFT-24F,0
,,,,,0,0,SER-FSDU-CFT-48F,0
,,AGK-TPT-0,2025-03-27,,0,0,SER-FSDU-CFT-6F,736
,,AKG-TPT-0,2025-03-27,,0,0,SER-FSDU-CFT-12F,735
,,,,,0,0,SER-FSDU-CFT-24F,0
,,,,,0,0,SER-FSDU-CFT-48F,0
,,AFE-TPT-0,2025-03-27,,0,0,SER-FSDU-CFT-6F,0
,,,,,0,0,SER-FSDU-CFT-12F,3332
,,,,,0,0,SER-FSDU-CFT-24F,0
,,,,,0,0,SER-FSDU-CFT-48F,0
,1ZR-0-UPW-11516,1ZR-0,2025-11-20,,204,3264,SER-FSDU-CFT-6F,5507
,,,,,204,3264,SER-FSDU-CFT-12F,2587
,,,,,204,3264,SER-FSDU-CFT-24F,1352
,,,,,204,3264,SER-FSDU-CFT-48F,3927
,,ADV-TPT-0,2025-07-29,,0,0,SER-FSDU-CFT-6F,0
,,,,,0,0,SER-FSDU-CFT-12F,3419
,,,,,0,0,SER-FSDU-CFT-24F,0
,,,,,0,0,SER-FSDU-CFT-48F,0
,,ADG-TPT-0,2025-10-12,,0,0,SER-FSDU-CFT-6F,0
,,,,,0,0,SER-FSDU-CFT-12F,4200
,,,,,0,0,SER-FSDU-CFT-24F,0
,,,,,0,0,SER-FSDU-CFT-48F,0
,,AFC-TPT-0,2025-03-27,,0,0,SER-FSDU-CFT-6F,0
,,,,,0,0,SER-FSDU-CFT-12F,1962
,,,,,0,0,SER-FSDU-CFT-24F,0
,,,,,0,0,SER-FSDU-CFT-48F,0
,,DBF-0,2026-02-04,,254,4064,SER-FSDU-CFT-6F,4408
,,,,,254,4064,SER-FSDU-CFT-12F,5183
,,,,,254,4064,SER-FSDU-CFT-24F,3709
,,,,,254,4064,SER-FSDU-CFT-48F,4708
