"ID","RSU Code","SDU Billing Rates","Circle","GST State","ID (Rsu Items)","Item (Rsu Items)","Plan FAT (Rsu Items)","Plan Fibre length (Rsu Items)","Plan HP (Rsu Items)"
"","VRG-0","KTK 1 Year Fix","KTK","","","SER-FSDU-CFT-6F",259,0,3000
"","","","","","","SER-FSDU-CFT-12F",259,0,3000
"","","","","","","SER-FSDU-CFT-24F",259,0,3000
"","","","","","","SER-FSDU-CFT-48F",259,0,3000
"","VRZ-0","KTK 1 Year Fix","KTK","","","SER-FSDU-CFT-6F",230,0,1872
"","","","","","","SER-FSDU-CFT-12F",230,0,1872
"","","","","","","SER-FSDU-CFT-24F",230,0,1872
"","","","","","","SER-FSDU-CFT-48F",230,0,1872
"","VTL-0","KTK 1 Year Fix","KTK","","","SER-FSDU-CFT-6F",136,0,1296
"","","","","","","SER-FSDU-CFT-12F",136,0,1296
"","","","","","","SER-FSDU-CFT-24F",136,0,1296
"","","","","","","SER-FSDU-CFT-48F",136,0,1296
"","VVU-0","KTK 1 Year Fix","KTK","","","SER-FSDU-CFT-6F",250,0,2520
"","","","","","","SER-FSDU-CFT-12F",250,0,2520
"","","","","","","SER-FSDU-CFT-24F",250,0,2520
"","","","","","","SER-FSDU-CFT-48F",250,0,2520
"","WFD-0","KTK 1 Year Fix","KTK","","","SER-FSDU-CFT-6F",325,0,3016
"","","","","","","SER-FSDU-CFT-12F",325,0,3016
"","","","","","","SER-FSDU-CFT-24F",325,0,3016
"","","","","","","SER-FSDU-CFT-48F",325,0,3016
"","WOR-0","KTK 1 Year Fix","KTK","","","SER-FSDU-CFT-6F",292,0,2480
"","","","","","","SER-FSDU-CFT-12F",292,0,2480
"","","","","","","SER-FSDU-CFT-24F",292,0,2480
"","","","","","","SER-FSDU-CFT-48F",292,0,2480
"","YPR-0","KTK 1 Year Fix","KTK","","","SER-FSDU-CFT-6F",218,0,2522
"","","","","","","SER-FSDU-CFT-12F",218,0,2522
"","","","","","","SER-FSDU-CFT-24F",218,0,2522
"","","","","","","SER-FSDU-CFT-48F",218,0,2522
